"","GEOID","NAME","variable","estimate","moe","geoid_int","sf_tag","area","intersection_area","coverage","pre_screened","dac","Utility"
"1","12456","ZCTA5 12456","S1901_C01_012",58611,14386,12456,FALSE,1454083.06057194,1454083.06057251,1.00000000000039,FALSE,TRUE,"CHGE"
"2","12585","ZCTA5 12585","S1901_C01_012",82557,43621,12585,FALSE,12944166.6349157,12944166.6348706,0.999999999996512,FALSE,FALSE,"CHGE"
"3","12490","ZCTA5 12490","S1901_C01_012",NA,NA,12490,FALSE,1370539.58780587,1370539.58780826,1.00000000000174,FALSE,TRUE,"CHGE"
"4","12414","ZCTA5 12414","S1901_C01_012",39625,6194,12414,FALSE,155863884.031237,155863860.676285,0.999999850158029,FALSE,TRUE,"CHGE"
"5","12416","ZCTA5 12416","S1901_C01_012",25800,12333,12416,FALSE,13158604.3572097,1409192.39409538,0.107092846311111,FALSE,FALSE,"CHGE"
"6","12448","ZCTA5 12448","S1901_C01_012",123807,60937,12448,FALSE,30764456.0117572,30764456.0117617,1.00000000000014,FALSE,FALSE,"CHGE"
"7","12574","ZCTA5 12574","S1901_C01_012",NA,NA,12574,FALSE,1311605.0406866,1311605.04068607,0.999999999999602,FALSE,FALSE,"CHGE"
"8","12466","ZCTA5 12466","S1901_C01_012",72031,7087,12466,FALSE,2670389.17093805,2670389.17093782,0.999999999999913,FALSE,TRUE,"CHGE"
"9","12547","ZCTA5 12547","S1901_C01_012",93813,9882,12547,FALSE,27223204.7547786,27223204.7547734,0.999999999999812,FALSE,TRUE,"CHGE"
"10","12007","ZCTA5 12007","S1901_C01_012",NA,NA,12007,FALSE,3134771.984925,3134771.98492477,0.999999999999927,FALSE,FALSE,"CHGE"
"11","12401","ZCTA5 12401","S1901_C01_012",52784,3308,12401,FALSE,154451299.87776,154451299.877766,1.00000000000004,FALSE,TRUE,"CHGE"
"12","12512","ZCTA5 12512","S1901_C01_012",NA,NA,12512,FALSE,1159636.85198926,1159636.8519889,0.999999999999689,FALSE,TRUE,"CHGE"
"13","12546","ZCTA5 12546","S1901_C01_012",58500,14715,12546,FALSE,119259916.430503,118836761.556213,0.996451826506715,FALSE,TRUE,"CHGE"
"14","12432","ZCTA5 12432","S1901_C01_012",52813,43303,12432,FALSE,1536592.67207081,1536592.6720747,1.00000000000253,FALSE,TRUE,"CHGE"
"15","12420","ZCTA5 12420","S1901_C01_012",110583,18095,12420,FALSE,10922217.2582694,10888990.6040411,0.996957883784706,FALSE,TRUE,"CHGE"
"16","12515","ZCTA5 12515","S1901_C01_012",NA,NA,12515,FALSE,13016950.5326873,13016950.5327371,1.00000000000383,FALSE,TRUE,"CHGE"
"17","12504","ZCTA5 12504","S1901_C01_012",151667,92364,12504,FALSE,5856590.90192749,5856590.90193558,1.00000000000138,FALSE,TRUE,"CHGE"
"18","12604","ZCTA5 12604","S1901_C01_012",NA,NA,12604,FALSE,267927.248344077,267927.248310869,0.999999999876055,FALSE,TRUE,"CHGE"
"19","12435","ZCTA5 12435","S1901_C01_012",42778,30956,12435,FALSE,25901420.7415321,25897190.6455146,0.999836684788075,FALSE,TRUE,"CHGE"
"20","12508","ZCTA5 12508","S1901_C01_012",76599,10835,12508,FALSE,37852497.1929941,37852497.1928837,0.999999999997082,FALSE,TRUE,"CHGE"
"21","12015","ZCTA5 12015","S1901_C01_012",61607,8427,12015,FALSE,35989097.17958,35989097.1795702,0.999999999999729,FALSE,TRUE,"CHGE"
"22","12527","ZCTA5 12527","S1901_C01_012",NA,NA,12527,FALSE,398618.843686826,398618.843686585,0.999999999999394,FALSE,TRUE,"CHGE"
"23","12485","ZCTA5 12485","S1901_C01_012",52216,11659,12485,FALSE,21946154.939368,21877756.3244077,0.996883344023167,FALSE,FALSE,"CHGE"
"24","10953","ZCTA5 10953","S1901_C01_012",NA,NA,10953,TRUE,2836650.97920672,2836650.97919252,0.999999999994994,FALSE,FALSE,"CHGE"
"25","12518","ZCTA5 12518","S1901_C01_012",77861,6149,12518,FALSE,25997700.8438507,25837862.317135,0.993851820679231,FALSE,TRUE,"CHGE"
"26","12436","ZCTA5 12436","S1901_C01_012",NA,NA,12436,FALSE,40048236.4138726,39977257.1975095,0.998227656877831,FALSE,FALSE,"CHGE"
"27","12571","ZCTA5 12571","S1901_C01_012",78641,5864,12571,FALSE,151488063.3452,133017877.128076,0.878074972976352,FALSE,TRUE,"CHGE"
"28","12058","ZCTA5 12058","S1901_C01_012",65875,16511,12058,FALSE,50467111.6367704,50467111.6368285,1.00000000000115,FALSE,TRUE,"CHGE"
"29","12542","ZCTA5 12542","S1901_C01_012",73302,8227,12542,FALSE,37643864.3588573,37643864.3588268,0.999999999999189,FALSE,TRUE,"CHGE"
"30","12491","ZCTA5 12491","S1901_C01_012",70345,21213,12491,FALSE,23954281.7992338,23954281.7987398,0.999999999979378,FALSE,TRUE,"CHGE"
"31","12501","ZCTA5 12501","S1901_C01_012",65278,13631,12501,FALSE,79979668.712043,18528188.9097688,0.231661236013333,FALSE,TRUE,"CHGE"
"32","12176","ZCTA5 12176","S1901_C01_012",75288,40936,12176,FALSE,8873473.98953472,8873473.98952723,0.999999999999156,FALSE,FALSE,"CHGE"
"33","12147","ZCTA5 12147","S1901_C01_012",67500,29959,12147,FALSE,51329527.0790646,47289126.8399458,0.921285067892888,FALSE,FALSE,"CHGE"
"34","12502","ZCTA5 12502","S1901_C01_012",78098,9463,12502,FALSE,86124318.3422545,32289673.327412,0.374919348552568,FALSE,FALSE,"CHGE"
"35","12453","ZCTA5 12453","S1901_C01_012",36923,25225,12453,FALSE,1275298.06834989,1275298.06835279,1.00000000000228,FALSE,TRUE,"CHGE"
"36","12498","ZCTA5 12498","S1901_C01_012",72768,9569,12498,FALSE,56394535.9395717,56394535.9398917,1.00000000000567,FALSE,FALSE,"CHGE"
"37","12422","ZCTA5 12422","S1901_C01_012",130313,121255,12422,FALSE,26345672.2555928,26345530.6285628,0.999994624277239,FALSE,FALSE,"CHGE"
"38","12482","ZCTA5 12482","S1901_C01_012",42016,9571,12482,FALSE,5710187.59691439,5710187.59690792,0.999999999998867,FALSE,TRUE,"CHGE"
"39","12410","ZCTA5 12410","S1901_C01_012",NA,NA,12410,FALSE,106576928.980515,9425225.00775907,0.0884358847446454,FALSE,FALSE,"CHGE"
"40","12583","ZCTA5 12583","S1901_C01_012",77083,26147,12583,FALSE,33896784.3216592,19172935.0862842,0.565626960491152,FALSE,TRUE,"CHGE"
"41","12592","ZCTA5 12592","S1901_C01_012",53728,7305,12592,FALSE,49045242.7901075,2746768.40095174,0.0560047875123532,FALSE,TRUE,"CHGE"
"42","12522","ZCTA5 12522","S1901_C01_012",51419,7065,12522,FALSE,97841848.9495946,22767613.689893,0.232698113683667,FALSE,TRUE,"CHGE"
"43","12083","ZCTA5 12083","S1901_C01_012",79419,6450,12083,FALSE,112774115.451222,112774115.451228,1.00000000000005,FALSE,FALSE,"CHGE"
"44","10516","ZCTA5 10516","S1901_C01_012",102841,13286,10516,FALSE,83044328.6919765,74152039.2345672,0.892921171168808,FALSE,TRUE,"CHGE"
"45","12446","ZCTA5 12446","S1901_C01_012",59472,8610,12446,FALSE,176125143.737044,176076190.378657,0.999722053550397,FALSE,TRUE,"CHGE"
"46","12452","ZCTA5 12452","S1901_C01_012",NA,NA,12452,FALSE,22199316.6230615,22043048.3952501,0.992960673949346,FALSE,FALSE,"CHGE"
"47","12603","ZCTA5 12603","S1901_C01_012",83636,4613,12603,FALSE,84206280.7844686,84206280.7851427,1.00000000000801,FALSE,TRUE,"CHGE"
"48","10930","ZCTA5 10930","S1901_C01_012",131111,12122,10930,TRUE,36317165.1022309,4632698.08224655,0.127562216632431,TRUE,FALSE,"CHGE"
"49","12469","ZCTA5 12469","S1901_C01_012",47917,8316,12469,FALSE,87749890.3438787,57887688.2578937,0.659689579451786,FALSE,FALSE,"CHGE"
"50","12580","ZCTA5 12580","S1901_C01_012",69554,12032,12580,FALSE,56348710.6329454,56348710.6330977,1.0000000000027,FALSE,TRUE,"CHGE"
"51","10941","ZCTA5 10941","S1901_C01_012",73056,6572,10941,TRUE,83355436.8160401,4269156.34239421,0.0512162914077933,FALSE,TRUE,"CHGE"
"52","12418","ZCTA5 12418","S1901_C01_012",67500,13282,12418,FALSE,35679673.4898191,35493996.0789341,0.994795989068175,FALSE,FALSE,"CHGE"
"53","12549","ZCTA5 12549","S1901_C01_012",91386,7312,12549,FALSE,101771565.729238,46332751.5809095,0.455262245882874,FALSE,TRUE,"CHGE"
"54","12472","ZCTA5 12472","S1901_C01_012",67857,16884,12472,FALSE,9644918.17499452,9644918.17500127,1.0000000000007,FALSE,TRUE,"CHGE"
"55","12475","ZCTA5 12475","S1901_C01_012",NA,NA,12475,FALSE,3176698.30238653,3176698.30238799,1.00000000000046,FALSE,TRUE,"CHGE"
"56","12444","ZCTA5 12444","S1901_C01_012",57917,21703,12444,FALSE,40055648.4069681,39705241.7518057,0.991252003922086,FALSE,FALSE,"CHGE"
"57","12765","ZCTA5 12765","S1901_C01_012",88721,18957,12765,FALSE,32484927.2013498,3794621.60813415,0.116811762717341,FALSE,TRUE,"CHGE"
"58","12433","ZCTA5 12433","S1901_C01_012",65847,19586,12433,FALSE,10110514.525359,10110514.5253515,0.999999999999258,FALSE,FALSE,"CHGE"
"59","12411","ZCTA5 12411","S1901_C01_012",72125,26842,12411,FALSE,2480539.03066583,2480539.03066131,0.999999999998177,FALSE,TRUE,"CHGE"
"60","12143","ZCTA5 12143","S1901_C01_012",59159,8518,12143,FALSE,50512289.3590611,25304214.7946957,0.500951651880662,FALSE,FALSE,"CHGE"
"61","12570","ZCTA5 12570","S1901_C01_012",101214,7488,12570,FALSE,56257944.3825988,15391784.1642255,0.27359307797578,FALSE,TRUE,"CHGE"
"62","12480","ZCTA5 12480","S1901_C01_012",NA,NA,12480,FALSE,87786879.1274411,42629145.7982578,0.485598146579202,FALSE,FALSE,"CHGE"
"63","12487","ZCTA5 12487","S1901_C01_012",64545,15159,12487,FALSE,41365176.0445994,41365176.0446568,1.00000000000139,FALSE,TRUE,"CHGE"
"64","10992","ZCTA5 10992","S1901_C01_012",97000,12504,10992,TRUE,28794294.698441,6239552.35777763,0.216694050787619,FALSE,TRUE,"CHGE"
"65","12471","ZCTA5 12471","S1901_C01_012",NA,NA,12471,FALSE,1425130.72726591,1425130.7272624,0.999999999997538,FALSE,FALSE,"CHGE"
"66","12046","ZCTA5 12046","S1901_C01_012",84650,33270,12046,FALSE,45094175.8959523,20970136.8107523,0.465029826892447,FALSE,FALSE,"CHGE"
"67","12486","ZCTA5 12486","S1901_C01_012",98264,25686,12486,FALSE,9269410.1805248,9269410.1805442,1.00000000000209,FALSE,TRUE,"CHGE"
"68","12740","ZCTA5 12740","S1901_C01_012",70517,8196,12740,FALSE,194912603.857507,194463282.50759,0.997694754772018,FALSE,TRUE,"CHGE"
"69","10524","ZCTA5 10524","S1901_C01_012",122419,9696,10524,FALSE,54651174.7244776,53997397.5862935,0.988037271998633,FALSE,TRUE,"CHGE"
"70","10916","ZCTA5 10916","S1901_C01_012",101793,12629,10916,TRUE,52453634.8274806,50210027.1412008,0.957226840548629,FALSE,TRUE,"CHGE"
"71","12045","ZCTA5 12045","S1901_C01_012",51161,14821,12045,FALSE,2279508.56289249,1381479.46794488,0.606042675352758,FALSE,FALSE,"CHGE"
"72","12439","ZCTA5 12439","S1901_C01_012",33833,3040,12439,FALSE,20301882.1465671,1125523.87011567,0.0554393854712622,FALSE,FALSE,"CHGE"
"73","12440","ZCTA5 12440","S1901_C01_012",70227,29455,12440,FALSE,60935209.5025458,60935209.5008856,0.999999999972755,FALSE,TRUE,"CHGE"
"74","12443","ZCTA5 12443","S1901_C01_012",93712,15064,12443,FALSE,46951457.7090179,46951457.7090137,0.99999999999991,FALSE,TRUE,"CHGE"
"75","12503","ZCTA5 12503","S1901_C01_012",69706,20346,12503,FALSE,54787182.0723915,54593895.4251056,0.996472046198133,FALSE,FALSE,"CHGE"
"76","12507","ZCTA5 12507","S1901_C01_012",57386,25192,12507,FALSE,3904835.17072313,3904835.17082976,1.00000000002731,FALSE,TRUE,"CHGE"
"77","12514","ZCTA5 12514","S1901_C01_012",108149,5748,12514,FALSE,69596928.3130747,69596928.3144339,1.00000000001953,FALSE,FALSE,"CHGE"
"78","12457","ZCTA5 12457","S1901_C01_012",51875,28206,12457,FALSE,36097884.7982005,21368771.2088534,0.591967405522848,FALSE,FALSE,"CHGE"
"79","12531","ZCTA5 12531","S1901_C01_012",101875,37205,12531,FALSE,47763735.329748,8369903.52596689,0.17523553106103,FALSE,FALSE,"CHGE"
"80","12481","ZCTA5 12481","S1901_C01_012",54769,22852,12481,FALSE,32646354.3902022,32646354.3901945,0.999999999999763,FALSE,FALSE,"CHGE"
"81","12483","ZCTA5 12483","S1901_C01_012",NA,NA,12483,TRUE,8641108.46589295,6229910.35202886,0.720961943322289,FALSE,TRUE,"CHGE"
"82","12484","ZCTA5 12484","S1901_C01_012",64155,12108,12484,FALSE,61588742.3193846,61588742.3194869,1.00000000000166,FALSE,FALSE,"CHGE"
"83","12492","ZCTA5 12492","S1901_C01_012",50938,34314,12492,FALSE,99489943.2381161,99488775.0857926,0.999988258588904,FALSE,FALSE,"CHGE"
"84","12524","ZCTA5 12524","S1901_C01_012",81616,5211,12524,FALSE,42429576.7203,42429576.7200306,0.999999999993649,FALSE,TRUE,"CHGE"
"85","12533","ZCTA5 12533","S1901_C01_012",102848,7205,12533,FALSE,127682807.734851,103298518.593836,0.809024491444054,FALSE,TRUE,"CHGE"
"86","12023","ZCTA5 12023","S1901_C01_012",72411,11030,12023,FALSE,149722131.319616,8293924.53827978,0.0553954479887446,FALSE,FALSE,"CHGE"
"87","12431","ZCTA5 12431","S1901_C01_012",51250,21167,12431,FALSE,39980376.9313012,39980376.9312231,0.999999999998046,FALSE,FALSE,"CHGE"
"88","12428","ZCTA5 12428","S1901_C01_012",46571,5249,12428,FALSE,141082287.756255,141081136.030393,0.999991836495701,FALSE,TRUE,"CHGE"
"89","12429","ZCTA5 12429","S1901_C01_012",NA,NA,12429,FALSE,5456726.17333877,5456726.17333186,0.999999999998733,FALSE,FALSE,"CHGE"
"90","12538","ZCTA5 12538","S1901_C01_012",74323,4814,12538,FALSE,68689335.3907486,68689335.3907498,1.00000000000002,FALSE,TRUE,"CHGE"
"91","12540","ZCTA5 12540","S1901_C01_012",115821,7056,12540,FALSE,88855917.5815465,80838751.1877938,0.909773410573415,FALSE,TRUE,"CHGE"
"92","12449","ZCTA5 12449","S1901_C01_012",52826,7397,12449,FALSE,9817229.42474543,9817229.42473169,0.9999999999986,FALSE,TRUE,"CHGE"
"93","12528","ZCTA5 12528","S1901_C01_012",70451,7106,12528,FALSE,108198420.144279,108198420.144725,1.00000000000412,FALSE,TRUE,"CHGE"
"94","12545","ZCTA5 12545","S1901_C01_012",88715,11368,12545,FALSE,142184961.631579,140299837.892055,0.986741750197123,FALSE,TRUE,"CHGE"
"95","12451","ZCTA5 12451","S1901_C01_012",59725,9248,12451,FALSE,30690973.9310003,30690973.9310089,1.00000000000028,FALSE,TRUE,"CHGE"
"96","12458","ZCTA5 12458","S1901_C01_012",44539,6723,12458,FALSE,83827026.4707407,83827026.4705539,0.999999999997771,FALSE,TRUE,"CHGE"
"97","12460","ZCTA5 12460","S1901_C01_012",26850,4458,12460,FALSE,5366393.50318173,5366393.50317602,0.999999999998937,FALSE,FALSE,"CHGE"
"98","12463","ZCTA5 12463","S1901_C01_012",77542,24145,12463,FALSE,28090306.2216659,28090306.2216639,0.999999999999927,FALSE,FALSE,"CHGE"
"99","12577","ZCTA5 12577","S1901_C01_012",133864,24677,12577,TRUE,15575648.4505395,5931543.11519532,0.380821584027846,FALSE,TRUE,"CHGE"
"100","12581","ZCTA5 12581","S1901_C01_012",75139,18900,12581,FALSE,105619899.737388,105619899.737741,1.00000000000334,FALSE,FALSE,"CHGE"
"101","12470","ZCTA5 12470","S1901_C01_012",61420,16426,12470,FALSE,25528194.7802987,25277057.1336656,0.990162342116455,FALSE,FALSE,"CHGE"
"102","12087","ZCTA5 12087","S1901_C01_012",74167,24741,12087,FALSE,51504462.900515,51504335.2271848,0.999997521121025,FALSE,FALSE,"CHGE"
"103","12405","ZCTA5 12405","S1901_C01_012",54750,44780,12405,FALSE,18538158.155418,18481267.4630562,0.996931157244164,FALSE,FALSE,"CHGE"
"104","12409","ZCTA5 12409","S1901_C01_012",90643,23628,12409,FALSE,37484748.4731853,37484748.4731114,0.999999999998029,FALSE,FALSE,"CHGE"
"105","12413","ZCTA5 12413","S1901_C01_012",45159,15739,12413,FALSE,42483068.6636931,42483068.6637004,1.00000000000017,FALSE,FALSE,"CHGE"
"106","12548","ZCTA5 12548","S1901_C01_012",56369,19425,12548,FALSE,15760813.3574316,15760813.3574787,1.00000000000299,FALSE,TRUE,"CHGE"
"107","12572","ZCTA5 12572","S1901_C01_012",72243,5881,12572,FALSE,133293440.694805,133293440.694953,1.00000000000111,FALSE,TRUE,"CHGE"
"108","12477","ZCTA5 12477","S1901_C01_012",60279,3466,12477,FALSE,171591565.048294,171591565.04834,1.00000000000027,FALSE,TRUE,"CHGE"
"109","12404","ZCTA5 12404","S1901_C01_012",62422,33340,12404,FALSE,92850246.7833529,92850246.783438,1.00000000000092,FALSE,FALSE,"CHGE"
"110","12193","ZCTA5 12193","S1901_C01_012",78295,29241,12193,FALSE,101394196.986801,98031269.1492751,0.966833133083898,FALSE,FALSE,"CHGE"
"111","12417","ZCTA5 12417","S1901_C01_012",82031,54317,12417,FALSE,893465.612812835,893465.612809399,0.999999999996154,FALSE,TRUE,"CHGE"
"112","12427","ZCTA5 12427","S1901_C01_012",NA,NA,12427,FALSE,106139044.794122,106139044.79177,0.999999999977845,FALSE,FALSE,"CHGE"
"113","12120","ZCTA5 12120","S1901_C01_012",57917,28195,12120,FALSE,45455710.8526845,45455710.852665,0.999999999999571,FALSE,FALSE,"CHGE"
"114","12124","ZCTA5 12124","S1901_C01_012",62885,48864,12124,FALSE,6838408.89378041,6835121.47819193,0.999519271859941,FALSE,FALSE,"CHGE"
"115","12550","ZCTA5 12550","S1901_C01_012",59143,2796,12550,FALSE,92929054.7319595,92929054.7319182,0.999999999999556,FALSE,TRUE,"CHGE"
"116","12553","ZCTA5 12553","S1901_C01_012",78398,6820,12553,FALSE,66213939.1440407,66200424.7436676,0.999795897955207,FALSE,TRUE,"CHGE"
"117","12567","ZCTA5 12567","S1901_C01_012",62750,15078,12567,FALSE,120152672.114131,120152672.1141,0.999999999999738,FALSE,FALSE,"CHGE"
"118","12589","ZCTA5 12589","S1901_C01_012",79982,11232,12589,FALSE,151454453.979328,143957472.097936,0.950500089733808,FALSE,TRUE,"CHGE"
"119","12575","ZCTA5 12575","S1901_C01_012",134179,42317,12575,FALSE,26145942.8908724,26145942.8910792,1.00000000000791,FALSE,TRUE,"CHGE"
"120","12601","ZCTA5 12601","S1901_C01_012",45903,3948,12601,FALSE,49390006.0877244,49390006.0890079,1.00000000002599,FALSE,TRUE,"CHGE"
"121","12569","ZCTA5 12569","S1901_C01_012",80322,7134,12569,FALSE,86864132.0487762,86864132.048822,1.00000000000053,FALSE,TRUE,"CHGE"
"122","12725","ZCTA5 12725","S1901_C01_012",83750,27679,12725,FALSE,175590696.899934,172648219.922991,0.983242409598615,FALSE,FALSE,"CHGE"
"123","12523","ZCTA5 12523","S1901_C01_012",69271,15084,12523,FALSE,57042354.0464367,3052143.19926507,0.0535066136432659,FALSE,FALSE,"CHGE"
"124","12442","ZCTA5 12442","S1901_C01_012",25598,7704,12442,FALSE,85897166.2637671,76737956.8513326,0.893370063171712,FALSE,FALSE,"CHGE"
"125","12495","ZCTA5 12495","S1901_C01_012",168214,151789,12495,FALSE,23686681.4559448,23686681.4559443,0.999999999999977,FALSE,FALSE,"CHGE"
"126","12578","ZCTA5 12578","S1901_C01_012",116705,26827,12578,FALSE,40916662.0201367,40916662.0201527,1.00000000000039,FALSE,FALSE,"CHGE"
"127","12051","ZCTA5 12051","S1901_C01_012",67906,8827,12051,FALSE,56209817.9217638,56209817.9218284,1.00000000000115,FALSE,TRUE,"CHGE"
"128","12586","ZCTA5 12586","S1901_C01_012",74849,10557,12586,TRUE,62343859.8134898,29918592.343324,0.479896375245766,FALSE,TRUE,"CHGE"
"129","12450","ZCTA5 12450","S1901_C01_012",NA,NA,12450,FALSE,25615162.2030563,25615155.8583393,0.999999752306198,FALSE,FALSE,"CHGE"
"130","12192","ZCTA5 12192","S1901_C01_012",85212,24679,12192,FALSE,44509360.230746,44509360.2307073,0.999999999999131,FALSE,TRUE,"CHGE"
"131","12419","ZCTA5 12419","S1901_C01_012",59231,22378,12419,FALSE,6297418.23150581,6297418.2290963,0.999999999617381,FALSE,TRUE,"CHGE"
"132","12489","ZCTA5 12489","S1901_C01_012",NA,NA,12489,FALSE,16223802.2437837,16223802.2435715,0.999999999986923,FALSE,TRUE,"CHGE"
"133","12520","ZCTA5 12520","S1901_C01_012",105435,15560,12520,TRUE,10225413.3506734,10213236.4990525,0.998809158006306,FALSE,FALSE,"CHGE"
"134","12525","ZCTA5 12525","S1901_C01_012",77147,7462,12525,FALSE,61716747.0775613,61716747.0775377,0.999999999999617,FALSE,TRUE,"CHGE"
"135","12543","ZCTA5 12543","S1901_C01_012",60769,11085,12543,FALSE,31326341.1146089,31326341.1146079,0.999999999999969,FALSE,TRUE,"CHGE"
"136","12412","ZCTA5 12412","S1901_C01_012",68470,10350,12412,FALSE,15709703.1288912,8476425.8651708,0.539566266505833,FALSE,FALSE,"CHGE"
"137","12561","ZCTA5 12561","S1901_C01_012",66148,9030,12561,FALSE,155932520.127989,155932520.127573,0.999999999997329,FALSE,TRUE,"CHGE"
"138","12582","ZCTA5 12582","S1901_C01_012",106842,12890,12582,FALSE,34121713.268243,29824018.3085872,0.87404808996928,FALSE,TRUE,"CHGE"
"139","12461","ZCTA5 12461","S1901_C01_012",66739,23639,12461,FALSE,61836109.0231757,61836109.023261,1.00000000000138,FALSE,FALSE,"CHGE"
"140","12473","ZCTA5 12473","S1901_C01_012",46563,26314,12473,FALSE,38761487.533361,38659100.6892381,0.997358541928126,FALSE,FALSE,"CHGE"
"141","12590","ZCTA5 12590","S1901_C01_012",88982,4763,12590,FALSE,90551041.1247568,90551041.1250584,1.00000000000333,FALSE,TRUE,"CHGE"
"142","12423","ZCTA5 12423","S1901_C01_012",44241,8754,12423,FALSE,32897454.2635388,32897454.263542,1.00000000000009,FALSE,FALSE,"CHGE"
"143","12494","ZCTA5 12494","S1901_C01_012",91544,44666,12494,FALSE,48466466.0795741,48466421.0625595,0.99999907117192,FALSE,FALSE,"CHGE"
"144","12468","ZCTA5 12468","S1901_C01_012",50417,8062,12468,FALSE,113096126.271281,34778466.6700737,0.307512448186345,FALSE,FALSE,"CHGE"
"145","12788","ZCTA5 12788","S1901_C01_012",65060,8466,12788,FALSE,61438420.0237381,6068179.81936564,0.0987684874874885,FALSE,TRUE,"CHGE"
"146","12042","ZCTA5 12042","S1901_C01_012",46250,37298,12042,FALSE,11237688.5094547,11237688.509468,1.00000000000119,FALSE,FALSE,"CHGE"
"147","12493","ZCTA5 12493","S1901_C01_012",78359,59126,12493,FALSE,18034650.8505508,18034650.8505249,0.999999999998564,FALSE,TRUE,"CHGE"
