GEOID,snap_hh,medicaid_pop,total_pop
35001000107,68,296,2448
35001000108,111,480,2930
35001000109,110,431,2443
35001000110,256,1175,3884
35001000111,8,419,3042
35001000112,24,218,2011
35001000113,232,934,3463
35001000114,200,915,3173
35001000115,359,1220,3329
35001000116,26,443,2890
35001000117,104,495,2514
35001000118,67,454,2373
35001000119,38,336,1809
35001000120,151,937,2998
35001000121,423,1457,5712
35001000122,161,783,4448
35001000123,176,1293,4290
35001000124,425,1300,3971
35001000125,23,320,3925
35001000126,73,397,2480
35001000127,135,695,2754
35001000128,264,1525,3844
35001000129,351,1313,3940
35001000203,198,654,1916
35001000204,166,763,3214
35001000205,241,1005,3398
35001000206,83,898,2929
35001000207,211,783,2741
35001000208,218,991,2787
35001000300,172,987,6230
35001000401,252,755,4193
35001000402,88,415,3476
35001000501,418,1316,3158
35001000502,332,979,4612
35001000601,295,873,3982
35001000603,781,2403,4469
35001000604,565,1887,4180
35001000704,150,922,3368
35001000707,605,2736,6774
35001000708,783,2693,6415
35001000710,58,668,7213
35001000711,222,1132,4824
35001000712,418,1669,4107
35001000713,655,2414,5610
35001000714,279,1398,5201
35001000801,76,158,3963
35001000901,1435,4891,7168
35001000903,1415,3266,5659
35001000904,437,2155,4355
35001001101,219,936,4713
35001001102,281,1284,3094
35001001200,649,2934,7108
35001001300,490,2127,4236
35001001400,415,1322,2641
35001001500,264,670,2097
35001001600,276,669,2456
35001001700,252,1000,4578
35001001800,29,329,2010
35001001900,38,132,1036
35001002000,242,967,2094
35001002100,274,690,1422
35001002200,338,689,2949
35001002300,902,4004,8941
35001002401,355,1805,4851
35001002402,941,3709,7751
35001002500,381,1251,2796
35001002600,77,303,1057
35001002700,399,1400,4085
35001002900,290,1381,4314
35001003001,586,1973,5227
35001003002,323,1376,4261
35001003100,61,258,2564
35001003201,199,1070,2603
35001003202,478,1852,4950
35001003400,646,2128,4521
35001003501,340,1992,6043
35001003502,148,718,5239
35001003600,283,1472,7562
35001003707,576,1167,4665
35001003712,91,513,4812
35001003714,362,2088,7238
35001003715,30,234,3741
35001003717,247,1096,5264
35001003718,37,450,2557
35001003719,247,1091,5546
35001003721,69,327,6967
35001003722,136,1088,6658
35001003723,226,1190,5770
35001003724,55,749,3161
35001003725,214,599,4154
35001003726,9,104,2415
35001003728,121,870,4244
35001003729,13,214,2070
35001003730,8,298,4428
35001003731,8,51,3957
35001003732,78,493,6938
35001003733,699,1943,3611
35001003735,215,1162,7007
35001003736,218,580,2365
35001003737,0,236,2745
35001003738,16,543,4740
35001003803,52,331,3502
35001003804,116,697,5873
35001003805,12,346,2492
35001003806,75,287,3438
35001003807,213,970,4767
35001004001,343,2123,5112
35001004300,714,2145,5321
35001004401,228,1335,3193
35001004402,299,1261,4080
35001004501,307,1783,3752
35001004502,556,1891,4163
35001004602,303,1551,4017
35001004603,186,1345,4037
35001004604,336,1596,5322
35001004712,351,1578,6895
35001004713,367,2800,6679
35001004715,516,2335,4673
35001004716,169,253,1919
35001004717,416,1860,7440
35001004720,113,766,3785
35001004722,191,982,5102
35001004723,47,817,6876
35001004724,65,399,3076
35001004725,83,497,4135
35001004726,62,501,2345
35001004727,83,399,1843
35001004728,279,827,5344
35001004729,96,1139,4026
35001004733,508,3386,7071
35001004734,632,2714,6573
35001004735,145,772,2028
35001004736,215,720,1638
35001004737,527,3523,8365
35001004738,391,2602,6311
35001004739,565,3465,7213
35001004740,384,2543,7203
35001004741,703,3315,7253
35001004742,464,1734,6014
35001004743,247,945,4211
35001004744,127,904,6251
35001004745,188,675,6238
35001004746,212,1982,8365
35001004747,362,1401,5256
35001004748,244,1991,10224
35001004749,485,2097,4536
35001004750,315,1684,6459
35001004751,109,495,4112
35001004752,120,633,4020
35001004753,57,845,4171
35001940500,37,213,3024
35001940600,219,2353,12444
35001940700,188,1048,2806
35003976400,144,1352,3526
35005000201,330,1402,3306
35005000202,499,1487,3700
35005000300,532,2094,6669
35005000400,577,2655,4803
35005000500,228,1136,2029
35005000600,511,2436,4719
35005000700,504,2076,4553
35005000800,336,1553,5830
35005000900,110,882,3118
35005001001,133,1124,5560
35005001002,120,648,4536
35005001101,492,3348,5488
35005001102,159,1011,3890
35005001200,42,548,1490
35005001300,211,1171,3073
35005001400,222,987,2380
35006941500,169,1435,2788
35006945800,284,1352,2287
35006946100,326,2067,3989
35006974201,639,2584,5413
35006974202,134,975,2599
35006974400,541,2512,4580
35006974700,527,1809,5235
35007950500,350,1097,3710
35007950600,474,1319,3297
35007950700,383,1639,5161
35009000100,655,2817,5158
35009000201,171,1214,4563
35009000202,382,1867,3929
35009000301,628,2377,6109
35009000303,178,1566,5018
35009000304,63,666,5711
35009000400,725,2337,4047
35009000500,202,816,2272
35009000601,50,268,1143
35009000602,96,582,5353
35009000603,256,1276,3954
35009000900,14,141,2475
35011960100,114,604,2040
35013000102,271,1479,4123
35013000103,712,2766,4793
35013000104,246,1330,4791
35013000201,377,1753,5267
35013000202,596,2112,6220
35013000300,278,1138,3389
35013000401,408,1482,2633
35013000402,570,2621,5212
35013000500,286,961,2131
35013000600,528,1269,2534
35013000700,1043,2984,5750
35013000800,439,2105,3573
35013000900,1190,3351,6779
35013001000,144,686,2945
35013001102,254,908,3019
35013001103,265,1275,4224
35013001104,544,2146,5169
35013001201,357,1335,16968
35013001203,412,1582,4607
35013001204,93,548,4140
35013001205,177,846,4624
35013001303,363,2216,7796
35013001304,715,4073,8308
35013001305,521,2299,5084
35013001306,571,3255,12646
35013001307,516,3383,7154
35013001400,537,3578,5206
35013001500,324,1020,6601
35013001600,283,1064,2572
35013001701,630,3389,9552
35013001702,133,470,1426
35013001703,242,1496,3598
35013001705,296,1442,3054
35013001706,509,2199,4158
35013001707,597,3261,5832
35013001801,458,2770,5917
35013001802,928,4006,6752
35013001804,807,3548,6739
35013001805,508,1834,3644
35013001806,641,2990,5893
35013001900,30,178,1246
35015000100,88,358,1594
35015000200,160,984,6079
35015000300,252,1796,6065
35015000401,197,1056,3613
35015000402,329,1191,4240
35015000500,389,1271,3163
35015000600,314,1853,6391
35015000700,195,1428,6182
35015000800,89,445,1919
35015000900,285,1222,5186
35015001000,484,2522,6553
35015001100,243,1537,6747
35017964100,191,662,2231
35017964200,39,329,1761
35017964300,653,2165,6832
35017964400,537,1793,4122
35017964500,201,922,2657
35017964600,224,1190,2962
35017964700,468,1795,5391
35017964800,76,624,1713
35019961600,231,1184,4353
35021000100,7,77,441
35023970000,40,576,1926
35023970200,305,1080,2371
35025000100,227,1404,3572
35025000200,309,1513,3995
35025000300,377,2127,4042
35025000400,425,1688,3415
35025000502,436,2210,7152
35025000503,55,675,3993
35025000504,89,429,3877
35025000600,411,1548,6757
35025000701,84,542,1872
35025000702,55,536,4002
35025000703,57,323,2694
35025000704,115,604,2983
35025000800,96,725,3584
35025000900,70,560,2039
35025001003,88,1208,4383
35025001004,165,745,3823
35025001005,250,1635,3396
35025001100,167,1213,4698
35027960200,83,287,1459
35027960300,106,572,2892
35027960400,487,2394,6911
35027960600,151,1713,6041
35027960800,101,809,2158
35028000100,28,111,3691
35028000200,41,94,5414
35028000400,78,407,3694
35028000500,10,291,5826
35029000100,666,2609,5881
35029000200,282,1657,3822
35029000300,301,1098,2242
35029000400,460,2561,4854
35029000500,367,2148,4148
35029000600,317,1960,3136
35031940300,602,4691,7265
35031940500,183,1120,1737
35031943500,360,1871,3861
35031943600,601,3734,5630
35031943700,324,2397,4073
35031943800,478,2760,5730
35031943901,290,2581,4439
35031943902,352,2249,4427
35031944000,264,1288,2218
35031945200,263,2938,7344
35031945300,463,2377,3288
35031945400,104,973,2604
35031945500,214,2001,6165
35031945600,217,2151,5490
35031945700,182,1331,2108
35031946000,521,3042,4971
35031973100,68,325,1088
35033955200,531,1863,4536
35035000100,247,1056,1661
35035000200,163,669,1770
35035000303,211,1089,2443
35035000304,168,659,3463
35035000305,369,1988,4295
35035000306,247,935,3285
35035000401,253,1224,4355
35035000402,267,1304,7429
35035000500,375,3001,5330
35035000601,17,193,4137
35035000602,160,1003,2872
35035000603,138,655,2030
35035000700,194,1712,5414
35035000901,63,606,2902
35035000902,804,4548,10917
35035940000,314,1620,3834
35037958601,219,1234,2746
35037958602,205,1683,3100
35037958900,44,692,2480
35039000100,150,864,3090
35039000200,183,1312,3019
35039000300,257,1483,5536
35039000400,160,1275,4235
35039000500,130,1141,3706
35039940700,308,1506,3569
35039940800,185,1612,5176
35039941000,154,1842,4652
35039944100,362,2502,6176
35041000100,391,1563,3870
35041000200,435,1688,3600
35041000300,141,1218,4457
35041000401,203,1036,3162
35041000402,145,952,3799
35043010503,311,1224,3790
35043010601,30,398,4705
35043010602,34,261,3883
35043010702,289,1091,7044
35043010703,295,1609,9875
35043010705,179,1076,5047
35043010712,240,1190,5054
35043010713,385,2331,5823
35043010714,218,1125,4552
35043010715,198,1019,3577
35043010716,319,1666,6403
35043010717,357,2551,9701
35043010718,220,1183,7565
35043010719,114,1001,4146
35043010720,103,1088,9556
35043010721,188,1486,4525
35043010722,245,1567,6140
35043010723,400,2628,11800
35043010900,115,967,2473
35043011000,84,546,1853
35043011100,66,937,6615
35043011200,139,1239,2838
35043940200,214,1179,3259
35043940300,0,0,0
35043940500,343,1573,4233
35043940600,109,751,2059
35043940700,181,1091,3394
35043940900,286,1919,2794
35045000100,465,2443,4740
35045000201,82,700,4190
35045000202,24,410,4683
35045000204,100,603,2011
35045000205,523,2369,6135
35045000301,535,1620,4897
35045000302,184,874,3555
35045000401,187,1242,4887
35045000402,276,1373,3817
35045000503,286,1641,3355
35045000504,65,451,1889
35045000505,165,1630,6197
35045000607,179,967,4483
35045000608,358,2460,6432
35045000609,106,471,1371
35045000610,331,1806,4252
35045000611,52,687,3476
35045000612,173,963,2262
35045000613,175,543,4177
35045000702,38,145,1175
35045000705,221,1342,3772
35045000706,160,1014,2859
35045000707,194,1116,4135
35045000708,242,2005,4416
35045000900,138,521,2169
35045942801,219,1294,2610
35045942802,414,3100,6996
35045942803,272,1408,2568
35045942900,465,2533,4656
35045943000,365,1999,4508
35045943100,199,878,1962
35045943201,456,2957,5696
35045943300,124,700,2184
35047957200,628,1919,3839
35047957300,447,1056,2471
35047957400,655,2292,4638
35047957500,317,1673,4354
35047957600,666,1754,5946
35047957700,290,745,2135
35047957800,624,1834,4355
35049000101,97,453,4024
35049000200,73,527,3649
35049000300,173,377,1497
35049000400,4,10,279
35049000500,31,181,1734
35049000600,33,320,1986
35049000700,142,498,1852
35049000800,174,675,3073
35049000900,170,747,3187
35049001001,118,389,1910
35049001002,387,1480,3681
35049001102,120,432,3527
35049001103,66,385,1616
35049001105,117,478,2486
35049001106,200,976,3382
35049001107,269,1382,4970
35049001202,374,2157,6055
35049001203,177,1066,3047
35049001204,492,2618,6757
35049001205,346,2022,5719
35049001301,60,337,1856
35049001302,76,722,2405
35049001303,474,2053,7216
35049001304,59,278,843
35049010102,265,1592,4102
35049010203,2,102,913
35049010204,6,148,2202
35049010304,98,907,4005
35049010308,160,693,2471
35049010309,63,605,1912
35049010310,34,128,1293
35049010311,65,766,4500
35049010312,254,1826,4711
35049010314,58,258,2153
35049010315,86,489,2411
35049010316,7,157,1462
35049010400,10,192,3291
35049010500,26,136,1828
35049010601,131,889,5882
35049010602,42,107,3114
35049010603,83,559,2320
35049010700,26,290,5189
35049010800,46,709,3040
35049010900,124,693,3204
35049940300,76,504,1980
35049940400,109,640,1700
35049940500,70,472,1656
35049940600,106,874,3286
35049940900,330,1218,3016
35049980000,0,0,901
35051962200,531,1659,3102
35051962300,367,1277,3201
35051962401,90,395,2046
35051962402,253,897,2682
35053940000,71,852,1268
35053978100,80,2111,4828
35053978200,32,235,1343
35053978301,217,1576,3123
35053978302,116,551,3063
35053978303,141,1322,3233
35055940000,146,810,2134
35055940100,487,3365,9287
35055952100,312,2062,5586
35055952300,178,970,2532
35055952600,596,3032,7747
35055952700,205,2370,5500
35057963201,233,1566,3938
35057963202,226,1211,3204
35057963600,512,2572,6454
35057963700,108,578,1923
35059950200,194,994,4133
35061940300,63,413,1021
35061970101,382,1968,3832
35061970102,242,1670,6467
35061970200,170,942,3876
35061970301,913,3091,6872
35061970302,172,1021,2875
35061970303,433,2498,6932
35061970401,391,1906,4805
35061970404,372,1571,4902
35061970405,86,931,3906
35061970700,240,1383,7167
35061970800,548,2219,5730
35061970901,445,2005,4956
35061970902,78,596,1916
35061971000,210,1627,4568
35061971100,90,368,1320
35061971300,114,461,1662
35061971400,107,647,3220
